name,ticker
db x-trackers II iBoxx EUR 1-3Yr,XHY1
db x-trackers II iBoxx EUR High,XHYG
db x-trackers II iBoxx Global Inflation Linked UCI,XGIU
db x-trackers II iBoxx Global Inflation-Linked UCI,XGIN
db x-trackers II iBoxx Inflation-Linked UCITS 1C,XEIN
db x-trackers II iBoxx Japan Sovereign UCITS 1C,XJSE
db x-trackers II iBoxx Liquid Corporate Financials,XB4F
db x-trackers II iBoxx Liquid Corporate UCITS 1C,XBLC
db x-trackers II iBoxx Sovereign Eurozone Yield Pl,XYP1
db x-trackers II iBoxx Sovereigns Eurozone 3-5 UCI,X35E
db x-trackers II iBoxx Sovereigns Eurozone 5-7 UCI,X57E
db x-trackers II iBoxx Sovereigns Eurozone UCITS 1,XGLE
db x-trackers II iBoxx Sovereigns Eurozone Yield P,XY4P
db x-trackers II iTraxx Crossover 5y Short UCITS,XTC5
db x-trackers II MTS Ex-Bank of Italy BOT UCITS 1C,XBOT
db x-trackers II Sterling Cash UCITS,XSTR
db x-trackers IIEmerging Markets Liquid Eurobond U,XEMB
db x-trackers MSCI AC Asia Ex Japan UCITS,XAXJ
db x-trackers MSCI AC World UCITS DR,XMAW
db x-trackers MSCI Brazil UCITS DR 1C,XMBR
db x-trackers MSCI Canada UCITS 1C,XCAN
db x-trackers MSCI EM Asia UCITS 1C,XMAS
db x-trackers MSCI Emerging Markets UCITS,XMEM
db x-trackers MSCI EMU Minimum Volatility UCITS,XMVE
db x-trackers MSCI EMU UCITS DR,XD5E
db x-trackers MSCI Europe Mid Cap UCITS DR 1C,XEUM
db x-trackers MSCI Indonesia UCITS 1C,XMIN
db x-trackers MSCI Japan UCITS 4C DR,XMK9
db x-trackers MSCI Mexico UCITS DR 1C,XMEX
db x-trackers MSCI Pacific Ex Japan UCITS 1C DR,XPXJ
db x-trackers MSCI USA UCITS 1C,XMUS
db x-trackers MSCI Wd Health Care,XDWH
db x-trackers MSCI World 4C,XWEH
db x-trackers MSCI World Consumer Discretionary 1C,XDWC
db x-trackers MSCI World Consumer Staples DR 1C,XDWS
db x-trackers MSCI World Financials DR 1C,XDWF
db x-trackers MSCI World Industrials DR 1C,XDWI
db x-trackers MSCI World Info Tech DR 1C,XDWT
db x-trackers MSCI World Materials DR 1C,XDWM
db x-trackers MSCI World Min Vol DR 1C,XDEB
db x-trackers MSCI World Mom Factor DR 1C,XDEM
db x-trackers MSCI World Telecom Services DR 1C,XWTS
db x-trackers MSCI World UCITS 1C,XMWO
db x-trackers MSCI World Utilities DR 1C,XDWU
db x-trackers Nifty 50,XNIF
db x-trackers Nikkei 225 UCITS DR,XDJP
db x-trackers Portfolio Total Return UCITS 1C,XQUI
db x-trackers Russell Midcap,XRSM
db x-trackers S&P 500 2x Inverse Daily UCITS 1C,XT21
db x-trackers S&P 500 2x Leveraged Daily UCITS 1C,XS2L
db x-trackers S&P 500 UCITS 1C,XSPX
db x-trackers SP 500 UCITS,XDPE
db x-trackers STOXX Europe 600 UCITS DR 1C,XSX6
db x-trackers STOXX Global Select Dividend 100 UCI,XGSD
db x-trackers USD Corporate Bond DR 1D,XDGU
EMQQ Emerging Markets Internet & Ecommerce UCITS A,EMQQ
First Trust Cloud Computing UCITS ETF Class A USD,FSKY
First Trust Indxx Innovative Transaction & Process,BLOK
First Trust Nasdaq Cybersecurity UCITS ETF Class A,CIBR
First Trust NYSE Arca Biotechnology UCITS ETF Clas,FBTA
Franklin AC Asia ex Japan UCITS,FLQA
Franklin Emerging Markets UCITS,FLXE
Franklin Euro Green Bond UCITS,FLRG
Franklin European Dividend UCITS,FLXD
Franklin FTSE Brazil UCITS,FLXB
Franklin FTSE China UCITS,FLXC
Franklin FTSE India UCITS,FLXIG
Franklin FTSE Korea UCITS,FLXK
Franklin Global Dividend UCITS,FLXX
Franklin Liberty Euro Short Maturity UCITS ETF EUR,FLESA
Franklin S&P 500 Paris Aligned Climate,USPA
Franklin STOXX Europe 600 Paris Aligned Climate UC,EUPA
Franklin US Equity UCITS,FLXU
Franklin USD Inv Grd Corp Bd UCITS ,FLUC
Global Balanced Fund UCITS,ROE
Gold Bullion Securities ETC,GBS
Goldman Sachs Access China Government Bond UCITS E,CBND
Goldman Sachs ActiveBeta Emerging Market Equity UC,GSEM
Goldman Sachs ActiveBeta US Large Cap Equity UCITS,GSLC
HAN-GINS Innovative Technologies UCITS ETF - Accum,ITEK
Harbor Health Care UCITS - Accumulating,WELL
Health Care S&P US Sector Source,XLVS
HSBC Developed World Sustainable Equity,HSWD
HSBC EURO STOXX 50 UCITS,H50E
HSBC Europe Sustainable Equity UCITS,HSEU
HSBC Hang Seng Tech,HSTE
HSBC MSCI China A Inclusion UCITS,HMCA
HSBC MSCI China UCITS,HMCH
HSBC MSCI Emerging Markets UCITS,HMEM
HSBC MSCI EUROPE UCITS,HMEU
HSBC MSCI Indonesia UCITS,HIDD
HSBC MSCI Japan UCITS,HMJD
HSBC MSCI Pacific ex Japan UCITS,HMXJ
HSBC MSCI Taiwan UCITS Capped,HTWN
HSBC MSCI World UCITS,HMWD
HSBC S&P 500 UCITS,HSPD
HSBC USA Sustainable Equity,HSUD
iClima Global Decarbonisation Enablers UCITS ETF A,CLMA
Ind. S&P US Sel Sector Source,XLIS
IndexIQ Factors Sustainable Corporate Euro Bond UC,IQEC
IndexIQ Factors Sustainable Japan Equity Cap,IQJP
Invesco AT1 Capital Bond EUR Hdg Dist,XAT1
Invesco AT1 Capital Bond UCITS,IAT1
Invesco AT1 Capital Bond UCITS Dist,AT1D
Invesco Bloomberg Commodity UCITS Hdg,CMOE
Invesco Communications S&P US Select Sector UCITS,XLCS
Invesco Consumer Discretionary S&P US Select Secto,XLYS
Invesco Elwood Global Blockchain UCITS Acc,INBCHN
Invesco EQQQ NASDAQ-100 UCITS,EQQQ
Invesco EQQQ NASDAQ-100 UCITS ETF (EUR Hdg),EQEU
Invesco EQQQ NASDAQ-100 UCITS ETF Acc,EQAC
Invesco EURO STOXX 50 UCITS,SDJE50
Invesco EuroMTS Cash 3 Months UCITS,PPEU
Invesco Financials S&P US Select Sector UCITS,XLFS
Invesco FTSE Emerging Markets High Dividend Low Vo,EMHD
Invesco FTSE RAFI Emerging Markets UCITS,PSDE
Invesco FTSE RAFI Europe UCITS,PSRE
Invesco FTSE RAFI US 1000 UCITS,PSRF
Invesco Global Buyback Achievers UCITS,BUYB
Invesco JPX-Nikkei 400,N400
Invesco Morningstar US Energy Infrastructure MLP U,MLPD
Invesco Morningstar US Energy Infrastructure MLP U,MLPS
Invesco MSCI Emerging Markets UCITS,MXFS
Invesco MSCI Europe ESG Leaders Catholic Principle,ICFP
Invesco MSCI Europe ESG Universal Screened UCITS,EEUR
Invesco MSCI Europe UCITS ETF Acc,SMSEUR
Invesco MSCI USA ESG Universal Screened,ESGU
Invesco MSCI World ESG Unvsl Screened UCITS,ESGW
Invesco MSCI World UCITS,SMSWLD
Invesco NASDAQ Biotech,SBIO
Invesco Physical Gold ETC,SGLD
Invesco Physical Gold ETC EUR Hedged,SGLE
Invesco S&P 500 ESG,5ESGU
Invesco S&P 500 High Dividend Low Volatility UCITS,HDLV
Invesco STOXX Europe 600 UCITS Acc,SDJ600
Invesco Technology S&P US Select Sector,XLKS
Invesco US High Yield Fallen Angels UCITS,HYFA
Invesco US Treasury Bond 1-3 Year UCITS,TRE3
Invesco US Treasury Bond 3-7 Year UCITS ETF USD Di,TRE7
Invesco US Treasury Bond 7 10 Year UCITS EUR Hedge,TRXE
Invesco US Treasury Bond 7-10 Year UCITS ETF USD D,TREX
Invesco US Treasury Bond UCITS ETF USD Dist,TRES
Invesco USD Corporate Bond UCITS,PUIG
Invesco Variable Rate Preferred Shares UCITS,VRPS
iShares $ Corp Bond ESG UCITS ETF USD Inc,SUOU
iShares $ Corp Bond USD,LQDE
iShares $ Emerging Markets Corporate Bond UCITS,EMCR
iShares $ Floating Rate Bond UCITS USD (Dist),ISFLTR
iShares $ High Yield Corporate Bond UCITS,IHYU
iShares $ Short Duration High Yield Corp Bond UCIT,SDHY
iShares $ TIPS UCITS ETF USD,ITPS
iShares $ Treasury Bond 1-3Yr UCITS,IBTS
iShares $ Treasury Bond 1-3Yr UCITS Acc,CSBGU3
iShares $ Treasury Bond 3-7yr UCITS ETF USD,CSBGU7
iShares $ Treasury Bond 7-10yr UCITS ETF USD,IBTM
iShares Asia Pacific Dividend UCITS,IAPD
iShares Asia Property Yield UCITS,IASP
iShares Automation & Robotics UCITS USD (Acc),RBOT
iShares Bric 50 UCITS,BRIC
iShares China CNY Bond UCITS USD Dist,CNYB
iShares China Large Cap UCITS,FXC
iShares Core DAX UCITS,GDAXIEX
iShares Core Euro Corporate Bond UCITS,IEAC
iShares Core EURO STOXX 50 ETF EUR,CSSX5E
iShares Core FTSE 100 UCITS ETF GBP (Dist),ISF
iShares Core MSCI Emerging Markets IMI UCITS,EIMI
iShares Core MSCI EMU UCITS ETF EUR,CSEMU
iShares Core MSCI Japan IMI UCITS ETF USD,SJPA
iShares Core MSCI Pac ex-Jpn ETF USD,CSPXJ
iShares Core MSCI World UCITS,SWDA
iShares Core S&P 500 UCITS,CSSPX
iShares Core S&P 500 UCITS USD Dist,IUSA
iShares Core UK Gilts UCITS,IGLT
iShares Core € Govt Bond UCITS ETF EUR,SEGA
iShares Developed Markets Property Yield UCITS,IWDP
iShares Digital Security UCITS Acc,LOCK
iShares Digitalisation Acc,DGTL
iShares Diversified Commodity Swap UCITS DE,DJCOMEX
Ishares Dow Jones U.S. Select Dividend UCITS,DJDVPEX
iShares Edge MSCI Europe MF GBp,IFSE
iShares Edge MSCI Europe Minimum Volatility UCITS,MVEU
iShares Edge MSCI Europe Momentum EUR,IEMO
iShares Edge MSCI Europe Size Factor UCITS EUR,IESZ
iShares Edge MSCI World MF GBp,IFSW
iShares Edge MSCI World Min Vol,MVOL
iShares Edge S&P 500 Min Vol,ISMVUS
iShares Electric Vehicles and Driving Technology U,ECAR
iShares Emerging Markets Local Government Bond UCI,SEML
iShares EUR Aggregate Bond GBP,IEAG
iShares EUR Corp Bond ex-Financials GBP,IEXF
iShares EUR Corp Bond Large Cap UCITS,IBCX
iShares EUR Corp Bond SRI UCITS,SUOE
iShares EUR Corporate Bond BBB UK,IEBB
iShares EUR Government Bond 1-3Yr UCITS,IBGS
iShares EUR Government Bond 3-5Yr UCITS,IBGX
iShares EUR Govt Bond 5-7 EUR,IBGY
iShares EUR High Yield Corporate Bond UCITS,IHYG
iShares EUR Inflation Linked Government Bond UCIT,IBCI
iShares EUR Ultrashort Bond UCITS,ERNE
iShares Euro Corp Bnd Sustain Screen 0-3y,SUSE
iShares Euro Covered Bond UCITS,ICOV
iShares EURO Dividend UCITS,IDVY
iShares Euro Government Bond 1-3Yr UCITS Acc,CSBGE3
iShares Euro Government Bond 15-30Yr UCITS,IBGL
iShares Euro Government Bond 3-7Yr UCITS Acc,CSBGE7
iShares Euro Govt Bond 7-10,IBGM
iShares EURO STOXX 50 UCITS Dist,EUE
iShares EURO STOXX Mid UCITS,DJMC
iShares EURO STOXX Small UCITS,DJSC
iShares EURO STOXX UCITS,STOXXE.
iShares European Property Yield UCITS,IPRP
iShares Fallen Angels HY Corp Bnd,ISWING
iShares FTSE MIB GBP,CSMIB
iShares FTSE MIB UCITS Dist,IMIB
iShares Global Aggregate Bond Hedged Acc,AGGH
iShares Global Clean Energy UCITS USD (Dist),INRG
iShares Global Corporate Bond UCITS,CORP
iShares Global High Yield Corporate Bond UCITS,HYLD
iShares Global Infrastructure UCITS,INFR
iShares Global Water UCITS USD (Dist),IH2O
iShares Healthcare Innovation Acc,HEAL
iShares Italy Govt Bond UCITS EUR (Dist),IITB
iShares J.P. Morgan $ EM Bond EUR Hedged UCITS (Di,EMBE
iShares J.P. Morgan $ Emerging Markets Bond UCITS,IEMB
iShares MSCI AC Far East ex-Japan UCITS,IFFF
iShares MSCI Australia UCITS,SAUS
iShares MSCI Brazil UCITS Dist,IBZL
iShares MSCI Canada ETF USD,CSCA
iShares MSCI EM Latin America UCITS ETF USD,LTAM
iShares MSCI EM Minimum Volatility,ISEMV
iShares MSCI EM UCITS ETF USD (Acc),SEMA
iShares MSCI Emerging Markets Asia UCITS,CSEMAS
iShares MSCI Emerging Markets UCITS Dist,IEEM
iShares MSCI EMU Dist,CEUDIM
iShares MSCI EMU Large Cap UCITS,EMUL
iShares MSCI EMU Small Cap UCITS,CSEMUS
iShares MSCI Europe ex-UK UCITS,IEUX
iShares MSCI Europe Quality DE,IEQU
iShares MSCI Europe SRI UCITS ETF EUR,IESE
iShares MSCI Europe UCITS Acc,SMEA
iShares MSCI Europe UCITS Dist,IMEU
iShares MSCI Europe Value Factor,IEVL
iShares MSCI Japan EUR Hedged UCITS,IJPE
iShares MSCI Japan Small Cap UCITS Dist,ISJP
iShares MSCI Japan SRI Acc Share Class,SUJP
iShares MSCI Japan UCITS Acc,CSJP
iShares MSCI Japan UCITS Dist,IJPN
iShares MSCI Korea UCITS Acc,CSKR
iShares MSCI Korea UCITS Dist,IKOR
iShares MSCI Mexico Capped USD,CSMXCP
iShares MSCI North America UCITS,INAA
iShares MSCI Pacific ex-Japan UCITS Dist,SPXJ
iShares MSCI South Africa UCITS,SRSA
iShares MSCI Taiwan UCITS,ITWN
iShares MSCI Turkey UCITS,ITKY
iShares MSCI USA Small Cap UCITS,CSUSS
iShares MSCI USA UCITS,CSUS
iShares MSCI World ESG Screened UCITS ETF USD (Acc,SAWD
iShares MSCI World EUR Hedged UCITS,IWDE
iShares MSCI World Momentum Factor UCITS,IWMO
iShares MSCI World Quality Factor UCITS,IWQU
iShares MSCI World Size Factor UCITS,IWSZ
iShares MSCI World SRI UCITS ETF EUR (Acc),ISSUSW
iShares MSCI World UCITS Dist,IWRD
iShares MSCI World Value Factor UCITS,IWVL
iShares Nasdaq 100 UCITS,CSNDX
iShares Nikkei 225 UCITS,CSNKY
iShares S&P 500 EUR Hedged UCITS,IUES
iShares Smart City Infrastructure UCITS ETF USD Ac,CITYY
iShares STOXX Europe 50 UCITS,EUN
iShares STOXX Europe 600 UCITS,STOXXI.
iShares STOXX Europe Select Dividend 30 UCITS,SD3PEX
iShares Sust MSCI EM SRI,SUSM
iShares Sust MSCI USA SRI,SUAS
iShares UK Dividend UCITS,IUKD
iShares UK Property UCITS,IUKP
iShares US Property Yield UCITS,IUSP
iShares USD Floating Rate Bond Hedged Dis,ISFLOE
iShares € Corp Bond 1-5yr UCITS EUR (Dist),SE15
iShares € Corp Bond Interest Rate Hedged ESG UCITS,IRCP
iShares € Govt Bond 0-1yr UCITS ETF EUR,IEGE
iShares € Govt Bond 10-15yr UCITS ETF EUR,IBGZ
JPM BetaBuilders EUR Govt Bond 1-3 yr UCITS ETF -,JE13
JPM BetaBuilders US Treasury Bond 0-1 yr UCITS Acc,BBIL
JPM BetaBuilders US Treasury Bond 1-3 yr - USD,JU13
JPM EUR Ultra Short Income UCITS,JEST
JPM Global Equity Multi-Factor UCITS USD Acc,JPGL
JPMorgan ETFs (Ireland) ICAV - EUR Corporate Bond,JREB
JPMorgan ETFs (Ireland) ICAV - Europe Research Enh,JREE
JPMorgan ETFs (Ireland) ICAV - USD Corporate Bond,JRUB
JPMorgan ETFs (Ireland) ICAV - USD Emerging Market,JMBE
JPMorgan ETFs (Ireland) ICAV - USD Emerging Market,JMBA
JPMorgan ETFs (Ireland) ICAV Global High Yield Cor,JGHY
JPMorgan Ireland ICAV - USD Ultra-Short Income UCI,JPST
JPMorgan USD Emerging Markets Sovereign Bond UCITS,JPMB
KraneShares CSI China Internet UCITS ETF EUR,KWBEA
L&G Artificial Intelligence UCITS,LGAIAI
L&G Asia Pacific ex Japan Equity UCITS,LGAP
L&G Battery Value-Chain UCITS,BATT
L&G Clean Energy UCITS ETF USD Acc,RENW
L&G Clean Water,LGGLUG
L&G Cyber Security UCITS,ISPY
L&G DAX Daily 2x Long UCITS,DEL2
L&G DAX Daily 2x Short UCITS,DES2
L&G Ecommerce Logistics UCITS,ECECOM
L&G Europe Equity (Responsible Exclusions) UCITS E,RIEU
L&G Gold Mining UCITS,AUCO
L&G Healthcare Breakthrough UCITS,LGDOCT
L&G Hydrogen Economy UCITS,HTWO
L&G Japan Equity UCITS,LGJP
L&G Pharma Breakthrough UCITS,ECBIOT
L&G Russell 2000 US Small Cap UCITS,RTWO
Low Carbon 100 Europe THEAM Easy UCITS,LCEU
Lyxor Australia (S&P/ASX 200) D-EUR,AUST
Lyxor BofAML $ High Yield Bond UCITS ETF - D-USD,USHY
Lyxor BofAML Short Term High Yield Bond UCITS Dist,HYS
Lyxor BofAML USD High Yield Bond UCITS Monthly Hed,USYH
Lyxor Core Global Government Bond (DR) UCITS ETF H,GOVG
Lyxor Core Global Inflation-Linked 1-10Y Bond (DR),GIST
Lyxor Core MSCI Japan (DR),LCJP
Lyxor DAX (DR) UCITS - Acc,DAXX
Lyxor EUR 2-10 Inflation Expectations C-EUR,INFL
Lyxor Euro Overnight Return UCITS Acc,LEONIA
Lyxor EuroMTS 1-3 Italy BTP Govt Bond DR C-EUR,BTP13
Lyxor EuroMTS 15+Y Invstmnt Grd C,EM15
Lyxor EuroMTS 5-7Y Invstmnt Grd C,EM57
Lyxor EuroMTS Highest Rated Macro-Weight Govt Bond,EMAAA
Lyxor Fed Funds US Dollar Cash C-USD,FEDF
Lyxor Green Bond DR C-EUR,CLIM
Lyxor iBoxx $ Liquid EM Sovereigns Monthly Hedged,EMBH
Lyxor iBoxx $ Treasuries 1-3 DR Monthly Hedged D-E,U13H
Lyxor iBoxx $ Treasuries 10+ DR Monthly Hedged D-E,U10H
Lyxor Index Fund - Lyxor Global High Yield Sustain,GHYE
Lyxor Index Fund - Lyxor MSCI Digital Economy ESG,EBUY
Lyxor Index Fund - Lyxor MSCI Disruptive Technolog,UNIC
Lyxor Index Fund - Lyxor MSCI EMU Value (DR) UCITS,LEMU
Lyxor Index Fund - Lyxor MSCI Future Mobility ESG,ELCR
Lyxor Index Fund - Lyxor MSCI Millennials ESG Filt,MILLE
Lyxor MSCI China ESG Leaders Extra (DR) UCITS - In,HK
Lyxor MSCI China UCITS ETF - Acc,LCCN
Lyxor MSCI Eastern Europe ex Russia UCITS,LYEE
Lyxor MSCI EM Asia,LCAS
Lyxor MSCI Emerging Markets Ex China UCITS Acc,EMXC
Lyxor MSCI EMU Growth DR C EUR,MSGW
Lyxor MSCI Indonesia UCITS - Acc,INDO
Lyxor MSCI World Ex EMU C,WLDX
Lyxor MSCI World Monthly Hedged D,WLDH
Lyxor New Energy UCITS ETF Dist,ENY
Lyxor S&P 500 Daily -2x Inverse UCITS - Acc,SPX2S
Lyxor UCITS China Enterprise (HSCEI) C-EUR,CINA
Lyxor UCITS Commodities Thomson Reuters/Corecommod,COMO
Lyxor UCITS Corporate Bond C-EUR,CRPE
Lyxor UCITS Daily Double Short BTP,BTP2S
Lyxor UCITS Daily Double Short Bund,BUND2S
Lyxor UCITS Daily ShortDAX x2 C-EUR,LDAX2S
